Liga,Temporada,Fecha y Hora,Estado,Equipo Local,Goles Local,Equipo Visitante,Goles Visitante,Tiros al Arco Local,Tiros al Arco Visitante,Tiros Totales Local,Tiros Totales Visitante,Posesión Local (%),Posesión Visitante (%),Tiros de Esquina Local,Tiros de Esquina Visitante,Faltas Local,Faltas Visitante,Pases Completos Local,Pases Completos Visitante
Premier League,2020,2021-02-28T12:00:00+00:00,Match Finished,Leicester,1,Arsenal,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-02-28T12:00:00+00:00,Match Finished,Crystal Palace,0,Fulham,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-02-28T14:00:00+00:00,Match Finished,Tottenham,4,Burnley,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-02-28T16:30:00+00:00,Match Finished,Chelsea,0,Manchester United,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-02-28T19:15:00+00:00,Match Finished,Sheffield Utd,0,Liverpool,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-01T20:00:00+00:00,Match Finished,Everton,1,Southampton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-02T20:00:00+00:00,Match Finished,Manchester City,4,Wolves,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-03T18:00:00+00:00,Match Finished,Burnley,1,Leicester,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-03T18:00:00+00:00,Match Finished,Sheffield Utd,1,Aston Villa,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-03T20:15:00+00:00,Match Finished,Crystal Palace,0,Manchester United,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-04T18:00:00+00:00,Match Finished,Fulham,0,Tottenham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-04T18:00:00+00:00,Match Finished,West Brom,0,Everton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-04T20:15:00+00:00,Match Finished,Liverpool,0,Chelsea,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-06T12:30:00+00:00,Match Finished,Burnley,1,Arsenal,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-06T15:00:00+00:00,Match Finished,Sheffield Utd,0,Southampton,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-06T17:30:00+00:00,Match Finished,Aston Villa,0,Wolves,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-06T20:00:00+00:00,Match Finished,Brighton,1,Leicester,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-07T12:00:00+00:00,Match Finished,West Brom,0,Newcastle,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-07T14:00:00+00:00,Match Finished,Liverpool,0,Fulham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-07T16:30:00+00:00,Match Finished,Manchester City,0,Manchester United,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-07T19:15:00+00:00,Match Finished,Tottenham,4,Crystal Palace,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-08T18:00:00+00:00,Match Finished,Chelsea,2,Everton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-08T20:00:00+00:00,Match Finished,West Ham,2,Leeds,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-10T18:00:00+00:00,Match Finished,Manchester City,5,Southampton,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-12T20:00:00+00:00,Match Finished,Newcastle,1,Aston Villa,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-13T12:30:00+00:00,Match Finished,Leeds,0,Chelsea,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-13T15:00:00+00:00,Match Finished,Crystal Palace,1,West Brom,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-13T17:30:00+00:00,Match Finished,Everton,1,Burnley,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-13T20:00:00+00:00,Match Finished,Fulham,0,Manchester City,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-14T12:00:00+00:00,Match Finished,Southampton,1,Brighton,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-14T14:00:00+00:00,Match Finished,Leicester,5,Sheffield Utd,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-14T16:30:00+00:00,Match Finished,Arsenal,2,Tottenham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-14T19:15:00+00:00,Match Finished,Manchester United,1,West Ham,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-15T20:00:00+00:00,Match Finished,Wolves,0,Liverpool,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-19T20:00:00+00:00,Match Finished,Fulham,1,Leeds,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-20T20:00:00+00:00,Match Finished,Brighton,3,Newcastle,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-21T15:00:00+00:00,Match Finished,West Ham,3,Arsenal,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-03-21T19:30:00+00:00,Match Finished,Aston Villa,0,Tottenham,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-03T11:30:00+00:00,Match Finished,Chelsea,2,West Brom,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-03T14:00:00+00:00,Match Finished,Leeds,2,Sheffield Utd,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-03T16:30:00+00:00,Match Finished,Leicester,0,Manchester City,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-03T19:00:00+00:00,Match Finished,Arsenal,0,Liverpool,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-04T11:00:00+00:00,Match Finished,Southampton,3,Burnley,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-04T13:05:00+00:00,Match Finished,Newcastle,2,Tottenham,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-04T15:30:00+00:00,Match Finished,Aston Villa,3,Fulham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-04T18:30:00+00:00,Match Finished,Manchester United,2,Brighton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-05T17:00:00+00:00,Match Finished,Everton,1,Crystal Palace,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-05T19:15:00+00:00,Match Finished,Wolves,2,West Ham,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-09T19:00:00+00:00,Match Finished,Fulham,0,Wolves,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-10T11:30:00+00:00,Match Finished,Manchester City,1,Leeds,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-10T14:00:00+00:00,Match Finished,Liverpool,2,Aston Villa,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-10T16:30:00+00:00,Match Finished,Crystal Palace,1,Chelsea,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-11T11:00:00+00:00,Match Finished,Burnley,1,Newcastle,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-11T13:05:00+00:00,Match Finished,West Ham,3,Leicester,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-11T15:30:00+00:00,Match Finished,Tottenham,1,Manchester United,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-11T18:00:00+00:00,Match Finished,Sheffield Utd,0,Arsenal,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-12T17:00:00+00:00,Match Finished,West Brom,3,Southampton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-12T19:15:00+00:00,Match Finished,Brighton,0,Everton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-16T19:00:00+00:00,Match Finished,Everton,2,Tottenham,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-17T11:30:00+00:00,Match Finished,Newcastle,3,West Ham,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-17T19:15:00+00:00,Match Finished,Wolves,1,Sheffield Utd,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-18T12:30:00+00:00,Match Finished,Arsenal,1,Fulham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-18T15:00:00+00:00,Match Finished,Manchester United,3,Burnley,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-19T19:00:00+00:00,Match Finished,Leeds,1,Liverpool,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-20T19:15:00+00:00,Match Finished,Chelsea,0,Brighton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-21T17:00:00+00:00,Match Finished,Tottenham,2,Southampton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-21T19:15:00+00:00,Match Finished,Aston Villa,1,Manchester City,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-22T19:00:00+00:00,Match Finished,Leicester,3,West Brom,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-23T19:00:00+00:00,Match Finished,Arsenal,0,Everton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-24T11:30:00+00:00,Match Finished,Liverpool,1,Newcastle,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-24T16:30:00+00:00,Match Finished,West Ham,0,Chelsea,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-24T19:00:00+00:00,Match Finished,Sheffield Utd,1,Brighton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-25T11:00:00+00:00,Match Finished,Wolves,0,Burnley,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-25T13:00:00+00:00,Match Finished,Leeds,0,Manchester United,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-25T18:00:00+00:00,Match Finished,Aston Villa,2,West Brom,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-26T19:00:00+00:00,Match Finished,Leicester,2,Crystal Palace,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-04-30T19:00:00+00:00,Match Finished,Southampton,1,Leicester,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-01T11:30:00+00:00,Match Finished,Crystal Palace,0,Manchester City,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-01T14:00:00+00:00,Match Finished,Brighton,2,Leeds,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-01T16:30:00+00:00,Match Finished,Chelsea,2,Fulham,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-01T19:00:00+00:00,Match Finished,Everton,1,Aston Villa,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-02T13:00:00+00:00,Match Finished,Newcastle,0,Arsenal,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-02T18:15:00+00:00,Match Finished,Tottenham,4,Sheffield Utd,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-03T17:00:00+00:00,Match Finished,West Brom,1,Wolves,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-03T19:15:00+00:00,Match Finished,Burnley,1,West Ham,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-07T19:00:00+00:00,Match Finished,Leicester,2,Newcastle,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-08T11:30:00+00:00,Match Finished,Leeds,3,Tottenham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-08T14:00:00+00:00,Match Finished,Sheffield Utd,0,Crystal Palace,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-08T16:30:00+00:00,Match Finished,Manchester City,1,Chelsea,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-08T19:15:00+00:00,Match Finished,Liverpool,2,Southampton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-09T11:00:00+00:00,Match Finished,Wolves,2,Brighton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-09T13:05:00+00:00,Match Finished,Aston Villa,1,Manchester United,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-09T15:30:00+00:00,Match Finished,West Ham,0,Everton,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-09T18:00:00+00:00,Match Finished,Arsenal,3,West Brom,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-10T19:00:00+00:00,Match Finished,Fulham,0,Burnley,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-11T17:00:00+00:00,Match Finished,Manchester United,1,Leicester,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-11T19:15:00+00:00,Match Finished,Southampton,3,Crystal Palace,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-12T19:15:00+00:00,Match Finished,Chelsea,0,Arsenal,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-13T17:00:00+00:00,Match Finished,Aston Villa,0,Everton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-13T19:15:00+00:00,Match Finished,Manchester United,2,Liverpool,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-14T19:00:00+00:00,Match Finished,Newcastle,3,Manchester City,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-15T11:30:00+00:00,Match Finished,Burnley,0,Leeds,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-15T14:00:00+00:00,Match Finished,Southampton,3,Fulham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-15T19:00:00+00:00,Match Finished,Brighton,1,West Ham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-16T11:00:00+00:00,Match Finished,Crystal Palace,3,Aston Villa,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-16T13:05:00+00:00,Match Finished,Tottenham,2,Wolves,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-16T15:30:00+00:00,Match Finished,West Brom,1,Liverpool,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-16T18:00:00+00:00,Match Finished,Everton,0,Sheffield Utd,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-18T17:00:00+00:00,Match Finished,Manchester United,1,Fulham,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-18T17:00:00+00:00,Match Finished,Southampton,0,Leeds,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-18T18:00:00+00:00,Match Finished,Brighton,3,Manchester City,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-18T19:15:00+00:00,Match Finished,Chelsea,2,Leicester,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T17:00:00+00:00,Match Finished,Newcastle,1,Sheffield Utd,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T17:00:00+00:00,Match Finished,Everton,1,Wolves,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T17:00:00+00:00,Match Finished,Tottenham,1,Aston Villa,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T18:00:00+00:00,Match Finished,Crystal Palace,1,Arsenal,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T19:15:00+00:00,Match Finished,Burnley,0,Liverpool,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-19T19:15:00+00:00,Match Finished,West Brom,1,West Ham,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Fulham,0,Newcastle,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Wolves,1,Manchester United,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Liverpool,2,Crystal Palace,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Arsenal,2,Brighton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Leicester,2,Tottenham,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,West Ham,3,Southampton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Manchester City,5,Everton,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Sheffield Utd,1,Burnley,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Leeds,3,West Brom,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Premier League,2020,2021-05-23T15:00:00+00:00,Match Finished,Aston Villa,2,Chelsea,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
